filename,label
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_33.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_34.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_35.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_36.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_37.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_38.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_39.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_4.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_40.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_41.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_42.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_43.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_5.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_6.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_7.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_8.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\iaia_rh_walk_9.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_0.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_12.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_13.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_14.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_17.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_18.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_19.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_2.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_20.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_3.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_30.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_33.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_34.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_35.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_37.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_38.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_39.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_40.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_45.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_6.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_pick_walk_8.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_1.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_10.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_11.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_21.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_22.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_23.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_24.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_25.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_26.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_27.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_28.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_29.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_31.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_32.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_36.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_4.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_41.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_42.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_44.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_5.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_7.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_rh_walk_9.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_walk_15.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\laba_walk_16.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_12.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_13.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_14.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_15.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_16.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_17.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_18.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_19.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_20.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_21.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_22.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_23.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_24.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_pick_walk_25.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_0.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_1.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_10.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_11.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_2.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_3.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_4.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_5.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_6.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_7.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_8.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\lanza_rh_walk_9.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_0.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_1.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_2.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_3.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_4.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_5.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_6.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_7.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_8.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_pick_walk_9.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mandre_rh_walk_10.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_0.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_1.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_10.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_2.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_3.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_4.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_5.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_6.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_7.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_8.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_pick_up_9.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_0.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_1.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_10.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_2.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_3.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_4.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_5.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_6.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_7.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_8.mp4,nofall
dataset_MAGICFall_v5_rh_sit\no_fall\mauri_rh_9.mp4,nofall
dataset_MAGICFall_v5_rh_sit\sit\figio_rh_sit_10.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_rh_sit_11.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_rh_sit_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_rh_sit_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_rh_sit_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_rh_sit_9.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_sit_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_sit_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_sit_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_sit_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_sit_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\figio_sit_8.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_10.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_22.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_23.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_24.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_25.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_26.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_27.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_28.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_29.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_30.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_31.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_32.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_8.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_rh_sit_9.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_11.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_12.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_13.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_14.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_15.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_16.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_17.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_18.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_19.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_20.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_21.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_33.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_34.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_35.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_36.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_37.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_38.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_39.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_40.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_41.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\iaia_sit_42.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_10.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_13.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_rh_sit_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_11.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_12.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_13.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_8.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\laba_sit_9.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_rh_sit_15.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_rh_sit_16.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_10.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_11.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_12.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_13.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_14.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_17.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_18.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_19.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_20.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_21.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_22.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_23.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_24.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_25.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_26.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_27.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_28.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_29.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_30.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_8.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\lanza_sit_9.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_rh_sit_11.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_rh_sit_20.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_rh_sit_21.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_rh_sit_22.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_rh_sit_23.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_rh_sit_24.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_10.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_11.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_12.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_13.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_14.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_15.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_16.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_17.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_18.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_19.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_8.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mandre_sit_9.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_0.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_1.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_2.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_3.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_4.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_5.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_6.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_7.mp4,fall
dataset_MAGICFall_v5_rh_sit\sit\mauri_sit_lay_8.mp4,fall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_0.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_1.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_2.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_3.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_4.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_5.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_6.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_7.mp4,nofall
dataset_MAGICFall_v6\no_fall\figio_pick_walk_8.mp4,nofall
dataset_MAGICFall_v6\no_fall\iaia_pick_walk.mp4,nofall
dataset_MAGICFall_v6\no_fall\iaia_pick_walk_0.mp4,nofall
dataset_MAGICFall_v6\no_fall\iaia_pick_walk_1.mp4,nofall
dataset_MAGICFall_v6\no_fall\iaia_pick_walk_2.mp4,nofall
dataset_MAGICFall_v6\no_fall\iaia_pick_walk_3.mp4,nofall
dataset_MAGICFall_v6\no_fall\iaia_pick_walk_4.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_0.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_1.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_2.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_3.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_4.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_5.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_pick_walk_6.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_walk_7.mp4,nofall
dataset_MAGICFall_v6\no_fall\laba_walk_8.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_0.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_1.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_2.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_3.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_4.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_5.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_6.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_7.mp4,nofall
dataset_MAGICFall_v6\no_fall\lanza_pick_walk_8.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_0.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_1.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_2.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_3.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_4.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_5.mp4,nofall
dataset_MAGICFall_v6\no_fall\mauri_pick_walk_6.mp4,nofall
